customer_id,company_name,contact_name,contact_title,city,postal_code,country
REGGC,Reggiani Caseifici,Maurizio Moroni,Sales Associate,Reggio Emilia,42100,Italy
RICAR,Ricardo Adocicados,Janete Limeira,Assistant Sales Agent,Rio de Janeiro,02389-890,Brazil
RICSU,Richter Supermarkt,Michael Holz,Sales Manager,Genève,1203,Switzerland
ROMEY,Romero y tomillo,Alejandra Camino,Accounting Manager,Madrid,28001,Spain
SANTG,Santé Gourmet,Jonas Bergulfsen,Owner,Stavern,4110,Norway
SAVEA,Save-a-lot Markets,Jose Pavarotti,Sales Representative,Boise,83720,USA
SEVES,Seven Seas Imports,Hari Kumar,Sales Manager,London,OX15 4NB,UK
SIMOB,Simons bistro,Jytte Petersen,Owner,Kobenhavn,1734,Denmark
SPECD,Spécialités du monde,Dominique Perrier,Marketing Manager,Paris,75016,France
SPLIR,Split Rail Beer & Ale,Art Braunschweiger,Sales Manager,Lander,82520,USA
SUPRD,Suprêmes délices,Pascale Cartrain,Accounting Manager,Charleroi,B-6000,Belgium
THEBI,The Big Cheese,Liz Nixon,Marketing Manager,Portland,97201,USA
THECR,The Cracker Box,Liu Wong,Marketing Assistant,Butte,59801,USA
TOMSP,Toms Spezialitäten,Karin Josephs,Marketing Manager,Münster,44087,Germany
TORTU,Tortuga Restaurante,Miguel Angel Paolino,Owner,México D.F.,5033,Mexico
TRADH,Tradição Hipermercados,Anabela Domingues,Sales Representative,Sao Paulo,05634-030,Brazil
TRAIH,Trail's Head Gourmet Provisioners,Helvetius Nagy,Sales Associate,Kirkland,98034,USA
VAFFE,Vaffeljernet,Palle Ibsen,Sales Manager,Århus,8200,Denmark
VICTE,Victuailles en stock,Mary Saveley,Sales Agent,Lyon,69004,France
VINET,Vins et alcools Chevalier,Paul Henriot,Accounting Manager,Reims,51100,France
WANDK,Die Wandernde Kuh,Rita Müller,Sales Representative,Stuttgart,70563,Germany
WARTH,Wartian Herkku,Pirkko Koskitalo,Accounting Manager,Oulu,90110,Finland
WELLI,Wellington Importadora,Paula Parente,Sales Manager,Resende,08737-363,Brazil
WHITC,White Clover Markets,Karl Jablonski,Owner,Seattle,98128,USA
WILMK,Wilman Kala,Matti Karttunen,Owner/Marketing Assistant,Helsinki,21240,Finland
WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner,Warszawa,01-012,Poland
